0: [('Satz', 0.00028614997809237757), ('deutsch', 0.00022638928760641925), ('Frau', 0.00020051797093715646), ('Regelung', 0.000185152203380612), ('Nachtarbeit', 0.00017889227105791455), ('Entscheidung', 0.00015688137158407955), ('demokratisch', 0.00013241474359415435), ('Beschwerdeführer', 0.0001320781658253177), ('Gesetz', 0.00012819228701726486), ('Verbindung', 0.00012719041367712986)]
323: [('Bundestag', 8.386140345641585e-05), ('deutsch', 7.900005417195235e-05), ('Beschwerdeführer', 7.114262038754435e-05), ('Satz', 6.427569751118201e-05), ('Entscheidung', 5.7944896553945464e-05), ('politisch', 4.5498993675711596e-05), ('Gesetz', 4.481368670505587e-05), ('Auflösung', 3.595081373457442e-05), ('Gesetzgeber', 3.509404705657881e-05), ('Regelung', 3.455832154505736e-05)]
324: [('Partei', 0.00019958008522258272), ('Satz', 0.00018736183275558135), ('deutsch', 0.00011645110065616748), ('Entscheidung', 0.00010992034228615568), ('Land', 9.771068386658512e-05), ('Bundestag', 8.144055867757558e-05), ('Gesetzgeber', 8.10665082226427e-05), ('Gesetz', 8.086370590713876e-05), ('politisch', 7.686878048225518e-05), ('Beschwerdeführer', 7.67067068879111e-05)]
325: [('Satz', 8.54583821983425e-05), ('Entscheidung', 8.030990163508763e-05), ('Regelung', 4.900329577328661e-05), ('Beschwerdeführer', 4.795688170508761e-05), ('Gesetz', 4.473780858197664e-05), ('deutsch', 4.3321151348376974e-05), ('Verbindung', 3.691090525233972e-05), ('Urteil', 3.2921048775830385e-05), ('Gesetzgeber', 3.203887981833729e-05), ('Richter', 3.1397289031255965e-05)]
326: [('Bundestag', 0.0011085407416133125), ('Satz', 0.0009206058354623122), ('Bundeskanzler', 0.0006799984290485929), ('Entscheidung', 0.0005572178547305137), ('Auflösung', 0.00044402993830577306), ('deutsch', 0.0003994100590001721), ('Mehrheit', 0.00037989641839275865), ('Regelung', 0.000363998401498453), ('Zweck', 0.0003437765476209005), ('politisch', 0.00032708977352776677)]
327: [('Bundestag', 0.001672239805850279), ('Satz', 0.0013393870467624293), ('Entscheidung', 0.0010967032838479088), ('Beschwerdeführer', 0.0008778799862817937), ('Bundeskanzler', 0.0008630766894034718), ('politisch', 0.0007975185976294548), ('Auflösung', 0.0007950344884421155), ('Mehrheit', 0.0007415172394243821), ('deutsch', 0.0006031628525253615), ('Partei', 0.0005755638357439653)]
328: [('Bundestag', 0.0012436604043007716), ('Bundeskanzler', 0.0006586708316248701), ('deutsch', 0.000551676019287355), ('Satz', 0.0005325272466593335), ('politisch', 0.00046180731530386695), ('Auflösung', 0.0004346255794419326), ('Regierung', 0.0004290472026206025), ('Mehrheit', 0.0003959597491782082), ('Entscheidung', 0.00037571658867609816), ('Bundesregierung', 0.0003264089303595347)]
329: [('Satz', 0.0014554033821287749), ('Entscheidung', 0.0007677885153046365), ('deutsch', 0.000522882733349396), ('Gesetz', 0.0004479583963446993), ('Gegendarstellung', 0.0004451245111624707), ('Beschwerdeführer', 0.00041141620787352683), ('Regelung', 0.0004087852459064822), ('Beschwerdeführerin', 0.0003380197499074612), ('Interesse', 0.00031365439543220967), ('Gesetzgeber', 0.00029815982300235766)]
330: [('Bundestag', 0.00010200801866557002), ('Regelung', 8.831910833770742e-05), ('Beschwerdeführer', 8.482864037718887e-05), ('Satz', 7.823702980963053e-05), ('Entscheidung', 7.531094406831737e-05), ('deutsch', 7.183150358992628e-05), ('Auflösung', 6.0549787455816366e-05), ('demokratisch', 5.988223191811277e-05), ('Gesetz', 5.674504380157799e-05), ('Einrichtung', 5.545025765717444e-05)]
331: [('Satz', 0.00035802243170273394), ('statistisch', 0.0002922485106113436), ('Entscheidung', 0.00016506612649139934), ('Gesetzgeber', 0.00014643332678463978), ('Zweck', 0.00014090595186602186), ('Regelung', 0.000134476515017881), ('Land', 0.00010332445287537177), ('Verbindung', 0.00010111647291447703), ('deutsch', 0.00010092201426413068), ('Angabe', 0.00010089003121544988)]
332: [('Bundestag', 0.0002532377337806299), ('Satz', 0.00023025597222731247), ('Bundeskanzler', 0.00014745605195690207), ('Entscheidung', 0.0001326133063585486), ('Auflösung', 0.00012288514019490575), ('deutsch', 0.00011285660540117826), ('Mehrheit', 9.260037642034818e-05), ('Regierung', 8.898854901623109e-05), ('Neuwahl', 8.464535623636804e-05), ('Antrag', 7.523913909860713e-05)]
333: [('Bundesversammlung', 0.019909896033479958), ('Beschwerdeführer', 0.0055959251241927245), ('Entscheidung', 0.004708719431632335), ('Satz', 0.004274230699746106), ('Gesetzgeber', 0.0025452051820536647), ('Rundfunk', 0.0023785991871774275), ('Regelung', 0.0021034882803665986), ('Vorschrift', 0.0019516637013778277), ('Land', 0.001903597807110791), ('Urteil', 0.001882674728101494)]
334: [('Beschwerdeführer', 0.001898130355944347), ('Satz', 0.0014239100509115187), ('Regelung', 0.0009132968828427416), ('deutsch', 0.0007871747171435018), ('Entscheidung', 0.0007300428436370491), ('Beschwerdeführerin', 0.0007116229620231788), ('Vorschrift', 0.0006418265501528233), ('Urteil', 0.0005982870513816155), ('Fall', 0.0005905731065182152), ('Artikel', 0.0005626807407412997)]
335: [('Vater', 0.00035189373880657266), ('Mutter', 0.0003355283836837265), ('Entscheidung', 0.000303012256543032), ('Eltern', 0.0002660807194330893), ('Kind', 0.00020178366914334658), ('Frau', 0.0001621904593643346), ('Beschwerdeführer', 0.00015925544010937643), ('Gleichberechtigung', 0.00014250101861693962), ('Regelung', 0.0001421720396400812), ('Bestimmung', 0.00014111891137178585)]
336: [('Satz', 0.00015789294133430009), ('Beschwerdeführer', 0.00015784109172166093), ('Entscheidung', 0.00014026775192954675), ('deutsch', 0.00010422316275655191), ('Grundstück', 8.197225930068355e-05), ('Bedeutung', 8.19420271935294e-05), ('Regelung', 8.177631760653832e-05), ('Gesetz', 8.054570228813797e-05), ('Recht', 7.812301977943831e-05), ('demokratisch', 6.908911879770842e-05)]
337: [('Beschwerdeführer', 0.02149738154317163), ('zweiter', 0.02142103578067), ('Entscheidung', 0.020155149650080355), ('Senat', 0.016274187950240413), ('Satz', 0.014634903921228293), ('Kammer', 0.013273443305900487), ('Bverfge', 0.008093460780442754), ('Antrag', 0.00783272944386847), ('Anordnung', 0.007010236004816148), ('Richter', 0.0068786497607995324)]
338: [('Bundestag', 0.0005337753835040164), ('Mehrheit', 0.00033189671883686995), ('Auflösung', 0.0002598608731991827), ('Bundeskanzler', 0.00025023151308730524), ('politisch', 0.00020639936556365754), ('deutsch', 0.00020174587143379047), ('Regierung', 0.00019422965679688343), ('Neuwahl', 0.00018518047359190743), ('Antrag', 0.00016751823170495808), ('Bundespräsident', 0.00014432906879913998)]
339: [('Beschwerdeführer', 0.0010015614018677639), ('Entscheidung', 0.0007967258108423309), ('Satz', 0.0007041084406208195), ('Urteil', 0.0006086852963972344), ('Januar', 0.000594077791981852), ('Gesetzgeber', 0.0005793750315847962), ('Kind', 0.0005699137310530794), ('Beschwerdeführerin', 0.0005573413681036062), ('Beitrag', 0.0005292711812610384), ('Regelung', 0.00047073239441872556)]
340: [('Bundestag', 0.00021566656415270601), ('Beschwerdeführer', 0.00020390825797601662), ('deutsch', 0.00019276180053125484), ('Äußerung', 0.000185503615583042), ('Bundeskanzler', 0.00017417138499693067), ('Satz', 0.00016461457706449416), ('Entscheidung', 0.0001594035141862301), ('Beschwerdeführerin', 0.00015820292031414838), ('Recht', 0.00012351142335029433), ('Auflösung', 0.00011445338893710317)]
341: [('deutsch', 8.371865392644338e-05), ('Satz', 7.761121998272333e-05), ('Entscheidung', 5.930134376396306e-05), ('Beschwerdeführer', 5.827846797455475e-05), ('Regelung', 5.540066863057018e-05), ('Gesetz', 3.9638190732062396e-05), ('Richter', 3.9608365794420996e-05), ('Absatz', 3.311093119742524e-05), ('Maßgabe', 3.161698599120841e-05), ('Einrichtung', 3.119464532630213e-05)]
342: [('Satz', 0.009255280250366905), ('Entscheidung', 0.00526507961630976), ('Gesetzgeber', 0.004862697811271732), ('Gesetz', 0.004090664849050341), ('Beschwerdeführer', 0.003953238561444312), ('politisch', 0.003930299724792802), ('Antrag', 0.0030399612265577473), ('sicher', 0.002976893157009826), ('Staat', 0.0028433720873062723), ('Vorschrift', 0.002708790817710999)]
343: [('deutsch', 0.0001394540997144373), ('Satz', 0.00012189556428169237), ('Entscheidung', 0.00011267973671370948), ('Beschwerdeführer', 8.625764605429396e-05), ('Regelung', 7.422666243807261e-05), ('Recht', 6.264863850926391e-05), ('Richter', 6.019250711966879e-05), ('Film', 5.943648671171971e-05), ('Gesetz', 5.9081654428672175e-05), ('Staat', 5.6172663754703555e-05)]
344: [('Nachtarbeit', 0.0004074313092442493), ('Frau', 0.00038074401385835167), ('Regelung', 0.00035406659483426664), ('deutsch', 0.00022761962828375123), ('Satz', 0.00022234574273501315), ('Entscheidung', 0.0001852452652526016), ('Nachtarbeitsverbot', 0.00017826971861835566), ('Beschwerdeführerin', 0.0001732637582561202), ('Republik', 0.00017312321832690169), ('Arbeiterinn', 0.00017274501742471808)]
345: [('Beschwerdeführer', 0.020645929002253458), ('Entscheidung', 0.01743074501085553), ('Satz', 0.01332917995677621), ('Kammer', 0.012314887330036065), ('zweiter', 0.011099683249955668), ('Senat', 0.009768243183503427), ('Antrag', 0.006408822928308285), ('Anordnung', 0.0058017320561166135), ('Bverfge', 0.005732212410771), ('Gericht', 0.004892501848426636)]
346: [('Satz', 0.0006003151041471931), ('deutsch', 0.000332897639075784), ('Beschwerdeführer', 0.00030730223712978805), ('Gesetz', 0.00027124949996012787), ('Entscheidung', 0.00025224970829275503), ('Vorschrift', 0.0002192279953921441), ('Beschwerdeführerin', 0.00019845516436195113), ('demokratisch', 0.0001877255187411106), ('Interesse', 0.00017539376072066501), ('Leistung', 0.000174218558323479)]
347: [('Satz', 6.534390723752061e-05), ('Film', 5.9136386880731266e-05), ('Beschwerdeführer', 5.457056815001888e-05), ('deutsch', 5.358905281062419e-05), ('Urteil', 4.356505278552881e-05), ('Entscheidung', 4.14270456231957e-05), ('Gesetz', 3.823615069875184e-05), ('Staat', 3.4860567097667804e-05), ('Recht', 3.290903496257401e-05), ('Bedeutung', 3.146845493722756e-05)]
348: [('Satz', 0.01356528595426866), ('Entscheidung', 0.011270933752988672), ('Beschwerdeführer', 0.009240386843202953), ('Beschwerdeführerin', 0.0086153747140564), ('Gesetzgeber', 0.007315317428090175), ('Urteil', 0.006681762599160484), ('Verbindung', 0.005232091890758042), ('Bverfge', 0.004984473591335848), ('Regelung', 0.0048604310164739265), ('Januar', 0.004579500392417142)]
349: [('Satz', 0.00026280155786572904), ('deutsch', 0.00015161198460180323), ('Entscheidung', 0.00014450813197355102), ('Beschwerdeführer', 0.00012508005774470714), ('Gesetz', 0.00011992958052168388), ('Regelung', 0.00011855320754400627), ('Frau', 0.00011037338739877573), ('Republik', 9.561356714987231e-05), ('Gesetzgeber', 8.11330290686164e-05), ('Arbeiterinn', 8.097887933306995e-05)]
350: [('Satz', 0.0005439057084851086), ('Entscheidung', 0.00034673228233342616), ('deutsch', 0.00025745407436963285), ('Zweck', 0.00022197121730811663), ('Mutter', 0.00021561118132482627), ('Frage', 0.00020390341624514636), ('Regelung', 0.00020181093648923275), ('statistisch', 0.00018637380185663422), ('Gesetz', 0.00016881755705437337), ('Senat', 0.00016324306902241765)]
351: [('Satz', 0.00016037486312766344), ('Entscheidung', 9.497106152605108e-05), ('deutsch', 8.871236936128106e-05), ('Beschwerdeführerin', 7.84866530866985e-05), ('Beschwerdeführer', 7.545549029333108e-05), ('Gesetz', 7.008496981021694e-05), ('Gesetzgeber', 6.669390154690117e-05), ('Regelung', 6.032522283723381e-05), ('Recht', 5.4726960758762055e-05), ('Urteil', 5.191100854605539e-05)]
352: [('Anordnung', 0.0024967277322783684), ('Beschwerdeführer', 0.001373133891651508), ('Vollstreckung', 0.0009606861183465748), ('Juli', 0.0009486418520402341), ('Kammer', 0.0009392943689210758), ('Beschluß', 0.0008382858621339757), ('Senat', 0.0007565061237825044), ('Erlaß', 0.0007036575840569915), ('Antragstellerin', 0.0006641952938169288), ('zweiter', 0.000658115377807657)]
353: [('statistisch', 0.0002747564635341243), ('daten', 0.00020411976772194437), ('Zweck', 0.00016935136175896703), ('Satz', 0.00013385813410886428), ('Erhebung', 0.00013000839564493636), ('Verbindung', 0.00012742696460207658), ('Gesetz', 0.0001240086029635908), ('Bürger', 0.00010755811395511964), ('Gesetzgeber', 0.00010692754460747999), ('Angabe', 0.00010284725134355472)]
354: [('Satz', 0.0015932890870772394), ('Entscheidung', 0.0015640276224265985), ('Beschwerdeführer', 0.001133962430286526), ('Anordnung', 0.0011209366996681352), ('Beschluß', 0.000896216343777634), ('Antrag', 0.0007412918259032185), ('Senat', 0.0007337372084672572), ('Antragsteller', 0.0007241034341584703), ('deutsch', 0.000706099669537471), ('Richter', 0.0006787640076012742)]
355: [('Bundestag', 0.0012294184864987837), ('Bundeskanzler', 0.0006258927049822968), ('Auflösung', 0.00042761132862156594), ('Mehrheit', 0.00039544932800735985), ('Satz', 0.0003781489380139814), ('politisch', 0.00034899288792770663), ('Regierung', 0.0003084538711030609), ('Bundespräsident', 0.0002954785590401265), ('Entscheidung', 0.0002879734552679694), ('deutsch', 0.0002623355566855799)]
356: [('deutsch', 0.00020112048384446203), ('Beschwerdeführer', 0.00019375120964864906), ('Satz', 0.00017324040527093865), ('Entscheidung', 0.00014095781339953822), ('Gesetz', 0.00010272926006363244), ('Recht', 0.00010065457134273673), ('Regelung', 9.920206634911567e-05), ('Richter', 9.709653609307275e-05), ('Urteil', 9.089973024615774e-05), ('Republik', 7.887573608718237e-05)]
357: [('Beschwerdeführer', 0.007740840315184994), ('Entscheidung', 0.005973296476329253), ('Bverfgg', 0.0032489072747444166), ('Kammer', 0.00314038716372627), ('Beschluß', 0.0028376023487803295), ('Senat', 0.002617398917028596), ('zweiter', 0.0023196118936759627), ('Fassung', 0.002075358043796936), ('Richter', 0.002032555278785925), ('Beschwerdeführerin', 0.0018934061802637799)]
358: [('Beschwerdeführer', 0.0004939727229713731), ('Satz', 0.0004011466109132413), ('Entscheidung', 0.0002920968946214707), ('Regelung', 0.0002876814592741547), ('Beschwerdeführerin', 0.00026458575658193877), ('Urteil', 0.00026420772091465244), ('Frau', 0.00025615386712474295), ('deutsch', 0.0002467934592362085), ('Gesetz', 0.0002454319508462628), ('Nachtarbeit', 0.00020076554063220756)]
359: [('deutsch', 0.00018897667689000419), ('Satz', 0.0001748389997447511), ('Regelung', 0.00016822338666775815), ('Beschwerdeführer', 0.00015197413767383688), ('Entscheidung', 0.0001510666135502757), ('Gesetz', 0.00011605077465141379), ('demokratisch', 9.702977219866726e-05), ('Beschwerdeführerin', 8.124023956610587e-05), ('Einrichtung', 8.055794457680024e-05), ('Fall', 7.247698161234326e-05)]
360: [('Beschwerdeführer', 0.034688319461701554), ('Satz', 0.022173636234398005), ('Entscheidung', 0.020650399604153605), ('Urteil', 0.017460649728406528), ('Beschwerdeführerin', 0.012720211071587112), ('deutsch', 0.01262369922721855), ('Verbindung', 0.012089963569384996), ('Bverfge', 0.011375536076516144), ('Gericht', 0.01010466488744531), ('Auslegung', 0.010088968462883268)]
361: [('Vater', 0.0007876893349379063), ('Entscheidung', 0.0006415623807702892), ('deutsch', 0.0006212108061283373), ('Satz', 0.0006081858527899888), ('Mutter', 0.0005756683490028666), ('demokratisch', 0.0004652568125163296), ('Republik', 0.0004363120795066385), ('Frau', 0.0004229088655999384), ('Regelung', 0.0003528517337891519), ('Beschwerdeführer', 0.00034713892322119435)]
362: [('Satz', 0.00014589748533223708), ('Beschwerdeführer', 0.0001075429252374008), ('Entscheidung', 0.00010593298545525073), ('Regelung', 9.85390643820483e-05), ('deutsch', 8.076079346926435e-05), ('Verbindung', 6.519350877449028e-05), ('Richter', 5.144789484911269e-05), ('Vorschrift', 4.979539959370726e-05), ('Gesetzgeber', 4.699654283048239e-05), ('Anlage', 4.6457354330870044e-05)]
363: [('Satz', 0.0002122302057918449), ('deutsch', 0.00017139027601903345), ('Entscheidung', 0.00011816482141670315), ('Bundestag', 0.00011023727000958816), ('Gesetz', 0.00010651043009067771), ('Beschwerdeführer', 9.823524216998316e-05), ('Bedeutung', 8.910128533850746e-05), ('sonderpädagogisch', 8.225291530561746e-05), ('Regelung', 8.02257837228835e-05), ('statistisch', 7.654764932127231e-05)]
364: [('Bundestag', 0.0006691961106976932), ('Bundeskanzler', 0.0004972976241613464), ('deutsch', 0.0003450287700070712), ('Mehrheit', 0.00032966146686376566), ('Regierung', 0.0002953275747745615), ('Satz', 0.0002695619541818513), ('politisch', 0.00025738390401058625), ('Entscheidung', 0.00024281862188787207), ('Neuwahl', 0.00022199654870239376), ('Auflösung', 0.00020701294689356138)]
365: [('Satz', 0.009535287944851558), ('Antragstellerin', 0.008535250476821769), ('Bundestag', 0.007010287761296237), ('Wahlleistung', 0.00634859636612123), ('Antrag', 0.005288563627070591), ('Land', 0.005156157180327997), ('Entscheidung', 0.004948378185533099), ('hamburgisch', 0.004666584179584023), ('fraktion', 0.004621305178815416), ('Bundestagsbank', 0.004060537203129312)]
366: [('Entscheidung', 7.213048683813612e-05), ('deutsch', 6.460729156733842e-05), ('Satz', 6.0751198926050174e-05), ('Beschwerdeführer', 5.5397727454620344e-05), ('Bundestag', 4.792148793700164e-05), ('Gesetz', 4.7087344837596606e-05), ('Regelung', 4.701419845007219e-05), ('Recht', 4.35957628705877e-05), ('Film', 3.473417552092089e-05), ('Richter', 3.374098926444768e-05)]
367: [('Richterbild', 0.002762681140901213), ('Satz', 0.0013278466904968623), ('deutsch', 0.0008633522361924779), ('Entscheidung', 0.0008119309913617524), ('Richter', 0.0007231748960826044), ('Verbindung', 0.0005032128731229191), ('Maßgabe', 0.0004319780615507343), ('Anlage', 0.00039375890072630937), ('Abschnitt', 0.0003688272259973346), ('Vorschrift', 0.0003651389114545322)]
368: [('Entscheidung', 0.0002890238770113702), ('Satz', 0.00027250250443038135), ('deutsch', 0.0001768117589314631), ('Bundestag', 0.00015263983172389105), ('Richter', 0.00013359242243400675), ('Beschwerdeführer', 0.00011937847791672598), ('Bundeskanzler', 0.00011919490924454124), ('Richtergesetz', 0.00010247489879400151), ('Verbindung', 8.897198375809846e-05), ('Auflösung', 8.299244328203614e-05)]
369: [('deutsch', 0.00011927534101948365), ('Satz', 0.00011061252372918429), ('Beschwerdeführer', 0.0001026851819131072), ('Entscheidung', 8.302285937392095e-05), ('Film', 7.89619614393228e-05), ('Urteil', 7.884455005840844e-05), ('Gesetz', 6.220044035528974e-05), ('Recht', 5.8357941085804815e-05), ('Staat', 5.496413015893296e-05), ('Regelung', 5.487965662682658e-05)]
